YEAR,LOCATION,INDICATOR,SUBJECT,FREQUENCY,REGISTERED_VEHICLES,VAR,UNIT,CAR_ACCIDENTS
2019,NLD,PASSCAR,TOT,M,1202.4755758317574,injracir,blessetx,1203.0
2019,NOR,PASSCAR,TOT,M,1104.4532294303347,injracir,blessetx,815.0
2019,NZL,PASSCAR,TOT,M,1230.766653123285,injracir,blessetx,8042.0
2019,POL,PASSCAR,TOT,M,1891.934165720771,injracir,blessetx,924.0
2019,PRT,PASSCAR,TOT,M,1504.4856388968235,injracir,blessetx,4572.0
2019,SVK,PASSCAR,TOT,M,1568.1040242586218,injracir,blessetx,1201.0
2019,SWE,PASSCAR,TOT,M,1216.6738503365268,injracir,blessetx,1738.0
2019,TUR,PASSCAR,TOT,M,621.7099973197534,injracir,blessetx,3406.0
2019,USA,PASSCAR,TOT,M,752.2922813841645,injracir,blessetx,8326.0
2020,AUT,PASSCAR,TOT,M,967.373725915963,injracir,blessetx,4231.0
2020,BEL,PASSCAR,TOT,M,1033.3752439798354,injracir,blessetx,3181.0
2020,CAN,PASSCAR,TOT,M,548.3374092053874,injracir,blessetx,2670.0
2020,CHE,PASSCAR,TOT,M,868.6183106470256,injracir,blessetx,2292.0
2020,ESP,PASSCAR,TOT,M,987.6511266330958,injracir,blessetx,1997.0
2020,EST,PASSCAR,TOT,M,1069.0867623301344,injracir,blessetx,1216.0
2020,GBR,PASSCAR,TOT,M,743.2217848242439,injracir,blessetx,1701.0
2020,GRC,PASSCAR,TOT,M,1280.7661864809256,injracir,blessetx,1009.0
2020,HUN,PASSCAR,TOT,M,1990.540488007153,injracir,blessetx,1864.0
2020,IRL,PASSCAR,TOT,M,835.3628932375523,injracir,blessetx,1124.0
2020,ISL,PASSCAR,TOT,M,801.4826430964433,injracir,blessetx,2748.0
2020,ISR,PASSCAR,TOT,M,1043.0466322061936,injracir,blessetx,1945.0
2020,ITA,PASSCAR,TOT,M,1051.145997896972,injracir,blessetx,2679.0
2020,JPN,PASSCAR,TOT,M,1099.8760947093429,injracir,blessetx,2929.0
2020,KOR,PASSCAR,TOT,M,1268.0016380440916,injracir,blessetx,5913.0
2020,LTU,PASSCAR,TOT,M,2827.9287722586687,injracir,blessetx,1128.0
2020,NOR,PASSCAR,TOT,M,1076.720229800063,injracir,blessetx,825.0
2020,NZL,PASSCAR,TOT,M,975.0681706801143,injracir,blessetx,7035.0
2020,POL,PASSCAR,TOT,M,1458.6163450624292,injracir,blessetx,695.0
2020,PRT,PASSCAR,TOT,M,977.5768474479418,injracir,blessetx,3268.0
2020,SVK,PASSCAR,TOT,M,1176.609960425554,injracir,blessetx,982.0
2020,SWE,PASSCAR,TOT,M,1005.2584463379864,injracir,blessetx,1499.0
2020,TUR,PASSCAR,TOT,M,967.4618064861968,injracir,blessetx,2706.0
2020,USA,PASSCAR,TOT,M,542.2317197284036,injracir,blessetx,6886.0
2021,AUT,PASSCAR,TOT,M,932.6168754354974,injracir,blessetx,4568.0
2021,BEL,PASSCAR,TOT,M,917.5390068374224,injracir,blessetx,3630.0
2021,CAN,PASSCAR,TOT,M,552.5489876769215,injracir,blessetx,2840.0
2021,CHE,PASSCAR,TOT,M,879.1714938115747,injracir,blessetx,2290.0
2021,ESP,PASSCAR,TOT,M,997.2570951198568,injracir,blessetx,2482.0
2021,EST,PASSCAR,TOT,M,1273.5531692483123,injracir,blessetx,1331.0
2021,GBR,PASSCAR,TOT,M,750.5657673448635,injracir,blessetx,1914.0
2021,GRC,PASSCAR,TOT,M,1598.7810669621658,injracir,blessetx,1157.0
2021,HUN,PASSCAR,TOT,M,1895.126407588343,injracir,blessetx,1971.0
2021,IRL,PASSCAR,TOT,M,1009.1949467426311,injracir,blessetx,1227.0
2021,ISL,PASSCAR,TOT,M,1094.4472164801487,injracir,blessetx,3095.0
2021,ISR,PASSCAR,TOT,M,1401.7098607233534,injracir,blessetx,2120.0
2021,ITA,PASSCAR,TOT,M,1109.712281379058,injracir,blessetx,3511.0
2021,JPN,PASSCAR,TOT,M,1064.8365215558595,injracir,blessetx,2886.0
2021,KOR,PASSCAR,TOT,M,1150.8788935945217,injracir,blessetx,5627.0
2021,LTU,PASSCAR,TOT,M,2206.068416119962,injracir,blessetx,1133.0
2021,NOR,PASSCAR,TOT,M,1322.9180057450044,injracir,blessetx,844.0
2021,POL,PASSCAR,TOT,M,1524.303064699205,injracir,blessetx,697.0
2021,PRT,PASSCAR,TOT,M,985.7783902791548,injracir,blessetx,3652.0
2021,SWE,PASSCAR,TOT,M,1042.117303802924,injracir,blessetx,1450.0
2021,TUR,PASSCAR,TOT,M,987.2420262664164,injracir,blessetx,3243.0
2021,USA,PASSCAR,TOT,M,533.9770361422675,injracir,blessetx,7483.0
